DELLQS-AI,,,
,,,
Measuring  List - New Build,,,
,,,
FOUNDATIONS,,,
,Clear site DQSRule Measure 2m beyond perimeter of building,,m2
,Strip topsoil DQSRule measure 1m beyond perimeterof building,,m2
,"Excavate for surface trenches, holes DQSRule take strip footing excavation 700mm wide x 1500mm deep",,m3
,Risk of collapse DQSRule Take area of both sides of excavation,,m2
,Compaction DQSRule area of bottom of excavation for surface trenches,,m2
,Soil poisoning to trench excavations DQSRule measure bottom area + area of both sides of excavation,,m2
,Backfilling DQSRule Take volume of excavation less (volume of brickwork in foundations and volume of concrete in foundations),,m3
,Cart away DQSRulee of excated volume,,m3
,Compaction tests DQSRule area of bottom of excavation,,No
,Soil material tests DQSRule take as one per 10m of footing excavation,,No
,Mass concrete footings DQSRule Measure 700 x 250mm deep x length of footings,,m3
,"Reinforced concrete bases, ground beams",,m3
,"Formwork to sides of ground beams, bases",,m2
,Reinforcement DQSRule take as 100kg per m3 of concrete,,t
,"Brickwork in fndns DQRule Take as one brick wall , mesaure as depth of excavation - 250mm thick concrete + 100mm thick surface bed",,m2
,Brickforce DQSRule take as 2.94m per m2 of brickwork,,m
,Exra over ordinary brickwork for facings in fndns,,m2
,,,
REINFORCED CONCRETE STRUCTURE,,,
,Columns,,m3
,Beams,,m3
,Slabs,,m3
,Formwork DQSRule take as both sides of excavation,,m2
,Reinforcement DQSRule Take as 100kg/m3 of concrete,,tonnes
,Powerfloat DQRule Measure top area of floor,,m2
,Broomswept finish to concrete DQRule Measure top area of floor,,m2
,,,
BRICKWORK STRUCTURE,,,
,DPC Dampproof course DQSRule Length of trench excavation x 200mm wide],,m2
,Brickwork to walls,,m2
,Brick reinforcement DQSRule Taken as 2.94m per m2 of brickwork,,m2
,Airbricks,,No
,Exra over ordinary brickwork for facings DQRule Measure surface of brickwork over walls and halfway into reveals],,m2
,"Hoop iron ties, truss tiesd DQSRule 2 per timber roof truss",,
,,,
SURFACE BED CONSTRUCTION,,,
,Filling beneath floors DQSRule Measure over area of building,,m3
,Compaction,,m2
,Soil poisoning beneath surface beds,,m2
,50mm Thick Sandbed,,m2
,Dampproof membrane,,m2
,Concrete in surface beds DBRule Floor area x 0.10m,,m3
,Formwork to edges not exc 300mm high DBRule Taken at doorways only,,m
,Reinforcing mesh to surface beds DQSRule Area of floor,,m2
,Sawcuts,,m
,Movement joints,,m
,"Float top surfaces, to falls and patterns  DQSRule Area of floor",,m2
,Powerfloat  DQSRule Area of floor,,m2
,,,
ROOFS AND RAINWATER DISPOSAL,,,
,Wallplates,,m
,Tie downs,,No
,Trusses,,No
,Cross bracing DBRules Measure as Width of building x 3,,m
,Longitudinal bracing DBRules Times length of building  1.4 for raking length,,m
,Purlins,,m
,Dakseal,,m2
,Battens,,m2
,Tilting fillet,,m
,Hurricane clips DbRules One ver intersection of truss and purlin\,,No
,Roof tiles ,,m2
,Gutters,,m
,Outlets DQSRules One outlet per downpipe,,No
,Angles  DQSRules Take one per 90degree corner,,No
,Stopped ends,,No
,Downpipes,,m
,Eaves projections DQSRule One per downpipe,,No
,Bends  DQSRule Two per downpipe,,No
,Shoes DQSRule One per downpipe,,No
,Precast rainwater channel DQSRule One per downpipe,,m
,,,
EXTERNAL FINISHES,,,
,Exra over ordinary brickwork for facings,,m2
,Beamfilling,,
,Plaster,,m2
,Paint to walls,,m2
,,,
INTERNAL FLOOR FINISHES,,,
,Grano,,m2
,Screed,,m2
,Carpet,,m2
,Tiles,,m2
,Skirtings,,m
,Varnish on skirtings not exceeding 300mm girth,,m
,,,
INTERNAL WALL FINISHES,,,
,Plaster,,m2
,Airbricks DQSRule One per room,,No
,Paint on walls,,m2
,Tiling,,m2
,Dado,,m2
,,,
CEILINGS,,,
,Brandering,,m2
,Insulation,,m2
,Ceiling boarding,,m2
,Suspended ceilings,,m2
,Plaster,,m2
